ID_Venta,Fecha venta,ID_producto,ID_Zona,Venta,ID_Vendedor,ID_Cliente
839,42667,2,1,1029178,25,7
840,42667,1,2,1040478,20,3
841,42667,6,2,1061160,18,5
842,42669,4,4,942196,43,5
843,42670,4,4,1712725,49,3
844,42670,2,3,593021,44,6
845,42671,5,3,1485680,40,8
846,42671,4,3,2214984,10,5
847,42671,6,2,731929,19,10
848,42671,3,3,1566129,28,6
849,42672,4,3,1003320,45,1
850,42672,6,2,1391091,20,6
851,42672,4,2,1032118,1,10
852,42673,4,2,1768020,9,7
853,42673,6,3,1708716,7,6
854,42673,6,1,2430272,27,1
855,42674,4,2,1650200,41,10
856,42674,5,4,995657,45,5
857,42674,5,2,2379048,12,7
858,42674,3,1,1821758,16,4
859,42674,4,4,397540,29,10
860,42674,6,1,2242656,21,9
861,42674,6,2,891456,34,3
862,42675,2,4,631560,33,4
863,42677,3,4,2328636,24,10
864,42677,5,2,553608,24,2
865,42677,1,2,523160,26,7
866,42678,1,2,1054544,33,9
867,42678,4,3,418692,33,5
868,42678,4,3,912114,45,1
869,42678,1,1,1082079,23,2
870,42679,5,3,1951180,6,8
871,42679,4,3,726352,37,9
872,42680,6,2,1390460,29,7
873,42680,5,1,2923155,49,3
874,42680,6,3,458560,5,4
875,42680,3,2,1259202,30,5
876,42680,5,3,968658,23,4
877,42680,3,1,549120,5,6
878,42681,5,4,1372135,45,7
879,42681,3,1,1070307,3,10
880,42682,1,1,1542784,32,8
881,42682,4,1,645569,26,10
882,42682,2,3,970420,21,7
883,42682,6,2,1370964,14,7
884,42682,6,2,590875,16,7
885,42682,4,1,719213,24,1
886,42683,6,2,1191281,46,7
887,42684,4,4,1356160,1,8
888,42684,3,1,412395,49,4
889,42684,3,1,1420012,27,9
890,42684,3,3,1598520,19,5
891,42684,4,2,2543625,49,6
892,42685,4,3,2025638,45,9
893,42685,4,3,1115604,36,2
894,42685,1,1,610696,41,4
895,42685,5,4,1341024,1,10
896,42685,6,3,1340632,4,9
897,42686,4,1,581568,45,7
898,42686,4,4,2449452,31,6
899,42687,2,4,315810,22,6
900,42687,4,4,1072768,24,1
901,42687,1,2,1653456,47,4
902,42688,3,4,2722146,20,2
903,42688,4,3,1029367,38,10
904,42688,6,4,455762,16,5
905,42689,2,2,479892,27,5
906,42689,5,3,500140,9,4
907,42689,3,4,491706,42,6
908,42689,1,2,933444,38,9
909,42689,5,3,1204595,21,9
910,42690,6,3,1506853,36,9
911,42691,2,4,1036665,41,10
912,42691,4,1,1967400,34,1
913,42691,4,1,1676500,36,10
914,42691,6,2,366480,34,3
915,42691,3,2,1869885,6,9
916,42692,6,1,1511095,33,7
917,42692,1,3,1719757,19,9
918,42693,5,1,1662089,38,5
919,42693,4,1,1311660,44,4
920,42694,5,4,1242042,15,8
921,42695,4,3,1273030,8,2
922,42695,3,1,1238202,49,8
923,42695,4,3,1440742,20,1
924,42696,1,2,2213909,18,3
925,42696,1,1,2039512,21,9
926,42696,4,4,2376550,45,9
927,42696,4,4,709700,5,5
928,42697,5,4,1615647,34,3
929,42698,2,3,410260,7,10
930,42698,2,3,1604687,22,4
931,42698,4,1,2053384,20,10
932,42700,1,1,754435,30,7
933,42700,1,3,795000,18,8
934,42700,4,2,2212740,5,5
935,42701,3,1,1373008,12,7
936,42702,1,2,573040,40,4
937,42702,5,2,1932552,20,7
938,42702,2,4,766774,41,9
939,42702,5,2,1962360,31,2
940,42703,5,4,1662822,43,9
941,42703,5,4,614244,38,6
942,42703,5,3,1485915,44,3
943,42704,6,3,1273000,11,7
944,42704,6,2,558030,13,6
945,42705,6,3,894888,30,1
946,42705,6,2,1447551,10,8
947,42705,4,1,474624,41,1
948,42706,6,2,1725597,31,4
949,42706,1,4,1241562,26,4
950,42706,6,2,2153852,41,5
951,42707,3,4,307255,29,6
952,42708,5,4,954808,2,9
953,42708,4,2,1510320,29,3
954,42709,1,1,330956,3,5
955,42710,4,2,1938400,29,7
956,42710,6,3,509840,31,4
957,42710,4,3,368760,7,10
958,42711,2,3,1071667,40,1
959,42711,1,3,1872876,24,4
960,42711,4,2,1732500,15,10
961,42711,1,2,535584,38,7
962,42711,3,4,1271592,21,5
963,42712,2,1,1593720,46,8
964,42712,4,2,1038590,12,8
965,42712,5,2,525616,47,4
966,42712,6,1,1994532,15,9
967,42713,6,2,722925,30,2
968,42713,2,1,769824,29,1
969,42715,6,1,2581552,31,7
970,42715,6,2,1193408,16,10
971,42715,6,1,1145600,11,7
972,42715,6,2,1059303,10,5
973,42716,4,1,600642,33,3
974,42716,1,1,920144,27,9
975,42717,4,1,409563,2,5
976,42717,2,4,1236560,49,10
977,42717,4,4,1494490,23,3
978,42718,4,3,659295,40,4
979,42719,4,4,672792,23,4
980,42719,4,4,589016,14,9
981,42719,2,2,2273762,44,8
982,42720,4,4,1588940,2,3
983,42720,3,4,1127750,40,1
984,42720,4,1,1678286,6,5
985,42721,6,4,2427300,14,1
986,42721,4,1,1753240,4,10
987,42722,5,1,1894752,46,6
988,42722,4,3,2000475,11,5
989,42722,6,1,528120,37,5
990,42722,5,4,1717898,24,5
991,42722,3,4,1870757,13,9
992,42723,6,2,2326118,31,10
993,42723,5,3,1911510,40,7
994,42723,2,2,1346961,40,9
995,42723,3,3,1414800,26,6
996,42724,1,2,690184,6,6
997,42724,5,2,448932,4,8
998,42724,2,2,2101743,18,4
999,42724,5,2,430743,46,7
1000,42725,1,1,2707200,40,7
1001,42726,2,4,1368750,2,3
1002,42726,6,4,2677056,25,6
1003,42726,1,3,638058,1,8
1004,42727,6,1,866780,36,2
1005,42727,3,2,1437360,19,2
1006,42727,4,1,1706240,40,10
1007,42728,3,3,822504,3,7
1008,42728,4,1,622787,25,6
1009,42728,6,3,1266732,7,2
1010,42728,1,2,945702,5,6
1011,42728,6,4,862848,29,7
1012,42731,3,3,1008071,2,10
1013,42732,3,4,1657880,20,10
1014,42732,4,4,1457226,26,6
1015,42732,2,4,1508472,16,8
1016,42733,1,4,1276864,1,8
1017,42733,1,2,2101862,27,8
1018,42733,2,4,1360064,11,8
1019,42734,4,1,369984,43,10
1020,42734,5,1,1176855,31,3
1021,42734,4,2,452962,6,3
1022,42735,6,3,1177653,34,1
1023,42735,3,2,889980,31,1
1024,42735,6,4,1615424,45,2
1025,42736,5,3,2022624,11,8
1026,42736,1,4,1231262,17,2
1027,42736,4,2,352972,8,7
1028,42737,4,1,610416,49,10
1029,42737,6,1,1089181,22,5
1030,42737,6,3,1194505,14,3
1031,42737,5,4,1106677,11,2
1032,42738,5,4,1262250,13,9
1033,42738,4,1,1236672,3,7
1034,42738,5,2,923355,37,7
1035,42739,5,4,2398788,11,1
1036,42739,2,1,1636560,37,9
1037,42740,5,1,2496723,26,3
1038,42740,6,2,325326,30,7
1039,42741,4,1,1441440,34,8
1040,42741,2,4,1315440,31,2
1041,42741,2,3,1732302,19,10
1042,42742,4,3,374310,47,10
1043,42743,4,3,1844004,35,6
1044,42743,6,3,1603196,30,6
1045,42743,1,2,2402920,41,5
1046,42743,4,2,1823280,40,1
1047,42743,3,4,949693,10,10
1048,42744,4,4,2362572,8,6
1049,42744,3,4,672987,41,6
1050,42744,4,3,703680,17,8
1051,42744,1,1,1940448,34,8
1052,42744,7,2,624600,49,2
1053,42745,5,2,224280,11,5
1054,42746,3,4,2138771,34,5
1055,42746,2,1,1250408,27,6
1056,42747,4,2,300105,44,1
1057,42747,4,4,599850,18,9
1058,42747,1,4,1919827,36,10
1059,42748,3,2,573230,39,7
1060,42749,6,4,500560,9,3
1061,42749,5,4,259515,15,4
1062,42750,1,3,652052,8,10
1063,42751,3,4,1886541,22,9
1064,42751,6,2,607200,35,7
1065,42751,5,1,1502800,19,8
1066,42752,4,2,2808008,44,10
1067,42752,4,1,892620,49,4
1068,42753,1,4,1471197,1,1
1069,42753,2,3,1065744,23,1
1070,42753,1,1,1162784,36,4
1071,42753,1,2,1134452,38,1
1072,42754,6,2,592152,23,10
1073,42754,3,3,2083866,28,4
1074,42754,5,1,2141830,1,8
1075,42755,1,4,2275050,9,4
1076,42755,1,1,298368,6,5
1077,42755,2,4,1911604,43,1
1078,42756,3,4,1850644,3,5
1079,42756,3,2,777686,45,4
1080,42756,2,1,2279354,47,2
1081,42756,6,4,1128420,31,7
1082,42757,3,3,1615128,45,10
1083,42757,3,3,1332030,9,4
1084,42757,1,2,1370138,23,2
1085,42757,5,4,424175,5,4
1086,42757,6,1,2546180,39,9
1087,42758,1,3,1199730,20,7
1088,42758,5,3,760176,44,8
1089,42759,5,4,1081248,17,8
1090,42760,2,4,1816793,26,9
1091,42760,3,3,943800,26,6
1092,42761,6,3,2130375,15,8
1093,42763,1,2,2209344,11,2
1094,42764,6,4,1187477,49,4
1095,42764,2,4,1772700,9,10
1096,42764,2,2,539392,28,2
1097,42764,3,3,771108,4,7
1098,42764,4,4,1960808,9,1
1099,42765,5,2,621314,18,10
1100,42765,6,3,1814238,5,4
1101,42765,4,1,468952,12,8
1102,42765,4,3,1950772,28,7
1103,42766,2,1,932250,45,7
1104,42766,3,1,786714,31,7
1105,42766,1,3,541648,26,8
1106,42767,3,2,1279434,39,1
1107,42768,4,3,650580,22,8
1108,42768,5,1,1009328,18,10
1109,42768,1,3,2064634,47,3
1110,42768,2,1,924990,15,1
1111,42769,1,4,372447,7,6
1112,42769,5,4,1602300,1,8
1113,42769,1,3,1323353,29,8
1114,42770,5,2,499244,3,8
1115,42771,6,1,963020,20,9
1116,42771,2,1,493632,35,7
1117,42771,4,2,1037498,38,8
1118,42772,1,1,2741308,40,6
1119,42773,2,4,1912482,44,7
1120,42773,2,2,1707660,27,10
1121,42773,6,1,1592624,38,1
1122,42774,6,2,1339044,29,10
1123,42774,3,2,879357,8,6
1124,42774,6,2,1215344,7,4
1125,42776,4,3,2287075,28,4
1126,42776,6,3,462315,33,2
1127,42777,6,3,359775,40,6
1128,42777,1,4,1859480,4,10
1129,42777,3,2,899640,11,10
1130,42778,4,4,444338,32,7
1131,42778,1,4,795912,15,3
1132,42778,6,4,900956,45,5
1133,42778,3,1,712404,20,8
1134,42778,2,4,879254,29,9
1135,42779,4,3,349102,1,3
1136,42779,4,1,297882,43,3
1137,42779,6,1,563475,3,9
1138,42779,4,4,1066550,38,10
1139,42779,5,2,742176,16,9
1140,42779,4,3,1318660,9,6
1141,42779,1,1,1601334,20,2
1142,42779,4,3,1033850,42,10
1143,42780,4,4,1394206,38,1
1144,42780,4,4,2176768,30,9
1145,42780,6,3,850226,3,10
1146,42780,3,4,1090782,27,10
1147,42781,5,1,1519137,6,7
1148,42781,3,4,984192,33,10
1149,42781,3,1,481656,46,4
1150,42781,6,1,909090,5,8
1151,42781,2,4,1308398,18,4
1152,42782,2,2,1966272,23,3
1153,42782,4,1,2021232,39,5
1154,42783,6,4,2865688,43,4
1155,42783,4,3,857374,1,1
1156,42783,5,3,1305200,33,7
1157,42783,2,2,1614170,10,9
1158,42783,3,4,2436448,17,4
1159,42783,5,3,1823708,25,6
1160,42784,5,4,2148384,22,2
1161,42785,4,1,1594715,16,10
1162,42785,2,3,698301,5,8
1163,42785,5,3,523989,38,6
1164,42785,1,1,750984,15,4
1165,42786,4,1,1665134,19,1
1166,42786,6,1,1820540,13,5
1167,42786,1,1,1076464,37,7
1168,42787,6,2,1136502,11,9
1169,42787,4,3,1051500,34,6
1170,42787,2,3,744480,45,5
1171,42787,3,3,647280,42,7
1172,42787,3,2,1697640,19,10
1173,42788,2,1,463306,11,7
1174,42789,6,1,322344,36,2
1175,42789,2,2,484592,46,10
1176,42789,4,4,1305129,30,9
1177,42790,4,1,711634,47,9
1178,42790,1,3,1468614,45,3
1179,42790,4,4,780598,19,2
1180,42791,3,4,354270,15,1
1181,42791,4,4,425790,10,8
1182,42792,4,2,1203246,28,5
1183,42792,1,2,360540,29,7
1184,42792,3,1,639952,22,10
1185,42793,6,4,1388388,9,6
1186,42794,4,2,756208,8,1
1187,42794,5,2,442300,38,8
1188,42794,1,2,375813,10,2
1189,42794,6,4,1471605,34,5
1190,42794,1,2,1401633,19,8
1191,42794,5,4,1256274,20,2
1192,42795,4,2,2055310,39,2
1193,42795,4,4,1320236,42,6
1194,42795,4,3,969707,11,4
1195,42795,6,2,743360,14,2
1196,42796,4,2,614048,18,2
1197,42797,4,3,233358,41,1
1198,42797,6,4,917378,20,4
1199,42797,3,4,235746,40,2
1200,42797,2,4,474600,49,5
1201,42798,4,3,298350,45,10
1202,42798,4,3,1100046,6,5
1203,42798,5,1,1013175,49,10
1204,42798,3,4,2151435,25,5
1205,42798,2,4,2105079,44,3
1206,42798,4,4,953316,24,5
1207,42798,3,3,1531000,37,1
1208,42799,4,2,1449512,12,10
1209,42799,6,2,395850,24,6
1210,42800,4,1,1504477,32,9
1211,42800,2,1,935694,16,10
1212,42801,4,4,1246960,20,2
1213,42801,4,3,1238006,16,10
1214,42801,4,2,655690,10,3
1215,42801,6,1,293370,35,1
1216,42801,6,1,2688046,26,2
1217,42802,4,4,1830800,4,2
1218,42802,6,2,1729416,15,5
1219,42802,4,4,2234653,7,8
1220,42803,1,3,438480,21,6
1221,42803,2,4,2032295,9,5
1222,42803,6,3,1377880,1,4
1223,42803,1,2,1805475,20,8
1224,42804,1,3,1070740,45,2
1225,42805,1,2,785068,26,9
1226,42805,6,1,1497195,37,7
1227,42805,5,2,1526840,41,1
1228,42805,6,3,996588,1,7
1229,42805,4,3,451643,20,10
1230,42806,4,2,2422720,26,7
1231,42807,4,4,1292980,15,3
1232,42807,2,4,949578,45,8
1233,42808,1,1,820776,14,7
1234,42808,2,1,848888,28,5
1235,42809,6,1,1673173,17,10
1236,42809,3,4,841232,34,6
1237,42810,4,1,376090,9,5
1238,42810,4,2,820608,31,3
1239,42810,4,1,839615,17,1
1240,42810,5,1,2562435,18,9
1241,42810,2,3,630608,6,2
1242,42811,6,2,484200,31,6
1243,42811,5,2,269516,45,2
1244,42811,3,4,1152718,39,1
1245,42811,1,2,1477428,14,1
1246,42812,1,4,367132,18,7
1247,42813,5,4,1557884,30,9
1248,42813,6,3,851032,38,10
1249,42813,1,4,500148,10,3
1250,42814,6,2,1362843,45,8
1251,42814,2,4,730350,6,2
1252,42814,3,4,867636,39,4
1253,42814,5,4,459725,5,3
1254,42815,5,4,757809,20,10
1255,42815,4,2,354360,31,9
1256,42815,6,2,1620192,25,5
1257,42816,1,2,1149525,47,6
1258,42816,4,3,1248862,37,7
1259,42816,5,3,1495260,42,8
1260,42817,5,4,485849,8,6
1261,42817,4,3,1194930,20,6
1262,42817,5,4,525096,9,9
1263,42818,4,3,849464,6,7
1264,42819,3,3,1843074,39,3
1265,42819,4,4,627321,12,6
1266,42819,3,3,363261,33,8
1267,42820,1,1,349720,31,10
1268,42821,5,2,1191044,23,10
1269,42821,6,4,1307688,20,9
1270,42821,4,4,531784,41,8
1271,42821,1,3,1730876,14,7
1272,42821,4,2,1500984,41,9
1273,42822,6,2,1599233,45,2
1274,42822,6,1,1821771,49,4
1275,42823,6,3,1754180,23,2
1276,42824,5,1,1617270,45,3
1277,42824,5,1,2232690,14,8
1278,42824,6,1,1040028,5,2
1279,42824,4,1,804884,20,10
1280,42825,5,1,1938000,12,2
1281,42826,6,2,1004608,14,5
1282,42826,4,3,520914,34,2
1283,42826,2,2,812660,2,4
1284,42827,4,3,400875,18,7
1285,42827,6,2,682344,45,6
1286,42827,1,2,2872287,14,6
1287,42827,4,4,1612334,11,4
1288,42827,4,3,2413648,8,8
1289,42827,7,3,1857807,34,5
1290,42827,4,1,1560125,9,6
1291,42828,5,3,1273320,9,10
1292,42828,5,1,1566720,46,10
1293,42828,5,3,1806650,31,3
1294,42829,2,4,480318,23,6
1295,42829,3,2,899228,40,7
1296,42829,3,1,716272,6,6
1297,42829,5,2,1751450,41,6
1298,42830,5,4,1179488,13,3
1299,42831,2,2,1702590,31,3
1300,42831,4,4,309702,25,2
1301,42832,4,3,2531334,5,3
1302,42833,7,2,2371392,4,9
1303,42833,4,3,657020,35,6
1304,42835,5,3,627300,29,4
1305,42836,3,3,778141,37,10
1306,42836,7,4,2229812,27,8
1307,42837,5,2,2589312,28,10
1308,42837,1,1,1004707,18,9
1309,42837,1,1,574200,9,8
1310,42837,7,1,1517628,6,1
1311,42837,7,2,1059680,2,3
1312,42838,3,2,1523880,31,6
1313,42838,6,1,921195,49,4
1314,42839,2,3,1205864,36,5
1315,42839,1,1,1035416,42,1
1316,42839,6,4,1795819,40,4
1317,42839,3,3,375999,23,1
1318,42839,4,3,1543850,12,7
1319,42840,4,1,1727588,14,10
1320,42840,6,2,841484,18,9
1321,42840,2,2,2478566,32,2
1322,42840,2,1,2396835,5,9
1323,42841,6,1,431760,22,5
1324,42841,3,2,454416,39,4
1325,42841,6,4,563122,47,8
1326,42841,5,4,651472,49,10
1327,42841,5,4,281521,6,5
1328,42842,1,4,2306031,42,1
1329,42842,3,2,1367366,20,8
1330,42842,4,1,2094795,34,3
1331,42843,6,3,1435632,16,1
1332,42843,1,3,1619122,24,7
1333,42843,5,3,287952,26,5
1334,42843,4,1,705628,1,9
1335,42844,2,3,954930,35,3
1336,42844,5,3,2583126,35,6
1337,42845,2,2,493971,35,8
1338,42846,3,2,163920,20,8
1339,42846,3,3,716793,3,4
1340,42846,3,3,1033548,8,9
1341,42847,2,2,1007688,24,3
1342,42847,1,4,1698664,3,9
1343,42847,4,4,2292149,32,7
1344,42847,1,3,1500240,47,5
1345,42847,4,1,370158,49,6
1346,42847,2,4,333650,33,5
1347,42848,2,4,950015,24,4
1348,42848,4,1,1850004,45,4
1349,42848,4,4,892704,22,7
1350,42848,4,2,425712,20,1
1351,42848,6,3,505040,21,1
1352,42849,6,2,1064637,28,6
1353,42849,5,4,1702501,44,9
1354,42850,5,4,2418064,1,3
1355,42850,6,3,886222,32,1
1356,42850,4,4,1421308,36,8
1357,42850,2,1,1827420,21,2
1358,42851,2,3,2474494,39,1
1359,42851,1,3,1059328,8,6
1360,42851,1,3,1201480,35,4
1361,42852,2,3,1179612,23,4
1362,42852,3,3,1441188,43,4
1363,42852,4,2,729579,31,2
1364,42853,5,1,783510,19,2
1365,42853,4,2,350155,22,2
1366,42853,4,3,850720,16,10
1367,42854,4,2,567486,6,5
1368,42854,3,3,183105,19,4
1369,42854,1,1,976384,32,7
1370,42854,3,1,1270800,2,10
1371,42855,4,4,406252,3,9
1372,42856,5,4,2633774,44,5
1373,42856,4,1,2211328,10,9
1374,42856,2,4,1287210,23,4
1375,42856,4,2,1363950,31,7
1376,42856,4,1,609128,45,9
1377,42857,5,3,832000,17,2
1378,42857,3,3,1543428,41,6
1379,42858,1,4,1013523,43,5
1380,42858,5,2,958464,30,5
1381,42858,4,1,902212,3,4
1382,42858,1,3,1352096,21,6
1383,42858,5,2,814793,30,3
1384,42859,3,1,634583,42,6
1385,42860,1,4,2066064,14,2
1386,42860,4,4,1244600,41,4
1387,42860,3,1,843180,18,4
1388,42860,4,2,2288520,24,5
1389,42860,1,2,1892772,43,9
1390,42861,3,1,924741,30,3
1391,42861,5,2,804640,16,4
1392,42861,4,2,1046925,24,9
1393,42861,3,3,305756,15,3
1394,42861,4,4,2011934,49,8
1395,42862,2,2,1923264,19,3
1396,42862,5,1,1177052,26,5
1397,42862,2,1,1623217,36,1
1398,42862,3,4,899014,45,10
1399,42863,3,2,804768,31,7
1400,42865,4,1,1670100,26,2
1401,42865,4,4,2349200,1,8
1402,42865,5,3,1133050,1,1
1403,42866,4,2,2417572,29,2
1404,42867,2,4,1453428,46,7
1405,42867,1,2,493166,15,9
1406,42867,1,4,1531222,3,10
1407,42868,3,3,1864000,20,4
1408,42868,1,4,1384355,42,8
1409,42868,5,1,1733696,31,2
1410,42870,3,3,662000,34,7
1411,42870,6,3,999481,26,6
1412,42870,5,2,2120067,15,4
1413,42870,3,4,742848,13,6
1414,42873,6,3,1206766,18,5
1415,42873,4,4,896969,23,9
1416,42873,4,4,834394,37,5
1417,42873,6,3,1137866,5,1
1418,42873,6,3,520521,4,8
1419,42873,5,4,1300276,42,1
1420,42873,3,3,1040871,45,5
1421,42874,5,4,1584856,16,8
1422,42874,1,2,1132230,26,6
1423,42875,1,3,1240400,20,2
1424,42875,2,4,1583785,38,9
1425,42875,1,4,516159,34,10
1426,42876,4,3,467410,10,8
1427,42876,1,2,2228439,45,1
1428,42876,4,3,1539135,12,9
1429,42877,2,1,1046800,24,4
1430,42877,5,1,416430,13,7
1431,42877,6,4,1792128,26,4
1432,42877,4,4,264438,16,10
1433,42878,5,3,1610973,13,3
1434,42879,1,3,572984,1,7
1435,42879,4,2,548000,17,3
1436,42879,5,1,1428350,18,8
1437,42879,5,4,1435239,21,6
1438,42880,1,1,1001376,20,3
1439,42880,5,2,1306664,40,10
1440,42880,1,2,1504755,44,9
1441,42881,5,3,2116251,3,10
1442,42881,5,4,1496320,5,8
1443,42881,4,3,672257,2,4
1444,42881,6,1,958392,12,2
1445,42881,6,4,585812,1,5
1446,42882,1,3,470988,29,1
1447,42883,3,4,567072,29,3
1448,42883,3,1,1579012,3,5
1449,42884,6,2,706690,41,3
1450,42884,4,4,499698,41,10
1451,42885,4,4,1779435,2,7
1452,42886,5,2,455000,19,2
1453,42887,4,1,1687836,1,8
1454,42887,6,3,1605374,11,1
1455,42887,4,3,1047774,17,10
1456,42888,3,3,2190752,45,6
1457,42888,3,1,496806,29,2
1458,42888,1,2,1691085,18,9
1459,42888,5,2,456532,7,10
1460,42889,3,2,1039452,1,10
1461,42889,2,2,563085,21,4
1462,42889,6,1,471440,44,6
1463,42890,1,3,1591584,34,6
1464,42890,4,2,1393157,3,3
1465,42891,6,3,525454,38,7
1466,42891,4,4,802428,47,6
1467,42892,4,1,2333097,2,9
1468,42892,3,3,1297686,37,4
1469,42892,4,1,419256,44,1
1470,42892,5,3,2690954,24,3
1471,42892,4,3,485013,45,10
1472,42893,1,1,1250952,21,2
1473,42893,6,4,1955340,2,3
1474,42894,4,3,2549313,14,6
1475,42894,4,3,216187,32,2
1476,42894,1,1,2172232,39,8
1477,42895,1,2,364270,37,8
1478,42895,4,3,1504301,14,2
1479,42896,5,3,417231,16,5
1480,42896,3,4,1053628,32,8
1481,42896,2,3,1344933,32,3
1482,42896,4,4,868367,2,6
1483,42896,3,4,368384,19,2
1484,42896,1,4,2677590,25,6
1485,42897,3,4,1484028,2,5
1486,42898,2,2,1121906,17,7
1487,42898,4,1,537915,40,7
1488,42898,4,4,704476,12,6
1489,42898,4,1,1323792,13,10
1490,42899,1,4,691712,27,3
1491,42899,3,2,1241034,45,6
1492,42899,6,3,1405305,8,2
1493,42899,5,3,1001750,36,6
1494,42900,4,3,1471320,19,10
1495,42900,4,2,1590010,15,1
1496,42901,4,1,2520904,21,5
1497,42901,6,3,880075,37,9
1498,42901,4,2,256630,34,4
1499,42902,5,4,1084300,44,1
1500,42903,5,1,595750,17,6
1501,42904,4,1,317044,33,2
1502,42904,5,2,1175160,27,8
1503,42904,5,1,977011,46,3
1504,42904,5,2,778430,34,3
1505,42905,4,3,220148,5,10
1506,42905,4,2,2512640,12,7
1507,42905,1,3,716260,21,8
1508,42905,4,2,2594780,30,5
1509,42905,6,2,2180628,42,6
1510,42905,1,3,763329,13,9
1511,42906,6,1,1587063,43,8
1512,42906,4,2,2419209,16,7
1513,42907,6,1,987040,3,7
1514,42907,4,2,781000,17,8
1515,42909,6,1,1689000,44,3
1516,42910,5,1,805714,1,9
1517,42911,4,2,1217501,42,10
1518,42911,2,2,1456999,34,1
1519,42911,6,1,659858,33,1
1520,42911,2,1,999950,42,3
1521,42912,4,4,399143,4,7
1522,42912,4,4,306120,13,7
1523,42912,2,1,1454232,1,2
1524,42912,6,3,880380,20,2
1525,42913,2,3,2283372,39,5
1526,42913,3,2,586908,30,1
1527,42913,1,3,400600,19,3
1528,42913,3,2,1132608,6,9
1529,42913,3,2,1257075,3,8
1530,42913,6,3,480240,11,6
1531,42914,2,1,2325766,31,10
1532,42914,6,2,1542580,29,8
1533,42914,2,2,540452,4,10
1534,42915,2,4,1742293,28,5
1535,42917,4,3,456756,21,3
1536,42917,1,2,361759,14,2
1537,42917,6,4,1035826,39,6
1538,42917,5,2,1405852,27,7
1539,42917,3,3,850368,44,1
1540,42918,4,3,2223919,28,2
1541,42919,2,1,1045816,33,10
1542,42919,5,3,2401083,2,7
1543,42919,3,2,381494,45,5
1544,42919,1,1,1573493,38,3
1545,42919,3,1,866008,9,3
1546,42920,6,2,1294110,14,7
1547,42920,6,4,1258534,5,6
1548,42921,4,4,330885,44,4
1549,42921,3,3,519259,3,1
1550,42922,6,4,804144,49,6
1551,42922,4,2,944385,25,10
1552,42923,1,4,436428,32,2
1553,42924,6,4,859040,44,1
1554,42924,4,4,618786,5,1
1555,42925,4,4,708840,33,3
1556,42925,6,3,1388238,21,8
1557,42925,2,4,1582845,13,4
1558,42926,4,3,830648,40,5
1559,42926,6,2,824688,5,7
1560,42927,4,2,1074921,44,10
1561,42928,4,4,1823406,49,6
1562,42928,2,2,583638,22,1
1563,42928,4,2,1881810,16,9
1564,42928,1,1,1983840,13,5
1565,42929,6,3,533840,35,4
1566,42929,6,1,706440,11,9
1567,42929,3,3,2057496,2,3
1568,42930,6,1,2005080,20,9
1569,42930,3,3,2202837,1,7
1570,42930,1,4,347931,41,2
1571,42931,4,4,583692,22,2
1572,42931,2,4,1716300,35,10
1573,42931,2,4,1271388,30,2
1574,42931,6,4,1699719,36,3
1575,42932,5,4,1620575,29,1
1576,42933,6,1,2207286,47,10
1577,42933,6,3,1186560,35,6
1578,42933,2,2,1723040,33,5
1579,42933,4,3,1207101,3,8
1580,42934,6,3,786830,16,7
1581,42934,4,3,2224917,20,4
1582,42934,1,1,2463021,19,8
1583,42935,4,2,1832100,46,10
1584,42935,5,2,916418,47,7
1585,42935,4,2,1026774,43,7
1586,42935,5,3,1447434,28,5
1587,42936,1,1,478639,39,5
1588,42936,2,2,2170945,19,3
1589,42936,4,1,1607487,35,8
1590,42936,4,1,682168,25,8
1591,42937,1,3,1627920,49,1
1592,42937,1,4,1107864,45,4
1593,42937,4,3,562947,28,2
1594,42938,2,2,568880,5,10
1595,42938,1,1,645408,46,9
1596,42938,4,4,2133120,43,10
1597,42939,1,1,1656064,45,3
1598,42939,5,2,1606206,10,7
1599,42939,4,2,1311730,43,2
1600,42940,3,1,764370,10,2
1601,42941,5,1,1309544,28,6
1602,42941,2,3,756355,28,2
1603,42941,6,4,687720,23,10
1604,42942,4,3,807048,44,9
1605,42943,4,4,1301560,21,7
1606,42944,6,4,1951328,45,6
1607,42944,1,1,437674,10,8
1608,42945,3,4,740731,37,4
1609,42945,2,1,563255,40,4
1610,42945,6,1,2292465,8,1
1611,42946,4,3,692037,49,3
1612,42947,3,1,2110900,47,1
1613,42947,5,2,690396,15,5
1614,42947,4,3,960032,28,7
1615,42947,3,2,399488,7,9
1616,42947,3,1,757260,19,6
1617,42947,6,1,685592,43,7
1618,42948,2,3,990360,44,9
1619,42948,4,2,1477410,34,6
1620,42948,1,2,375592,47,2
1621,42948,4,2,1658800,5,1
1622,42948,5,3,1782683,26,1
1623,42948,5,4,286747,5,3
1624,42948,3,3,281548,42,1
1625,42949,3,1,328646,5,6
1626,42949,2,4,1209216,5,6
1627,42950,1,4,1202705,10,8
1628,42950,1,2,2440449,27,6
1629,42950,1,1,942579,42,8
1630,42950,4,3,349623,10,3
1631,42951,2,4,1900200,41,6
1632,42951,3,3,404352,14,10
1633,42951,4,1,1522977,23,9
1634,42951,5,2,739864,44,2
1635,42952,6,4,1669250,4,8
1636,42952,4,2,1448384,17,6
1637,42952,1,4,829808,7,4
1638,42952,6,2,1156808,45,3
1639,42953,1,1,2155200,28,6
1640,42953,1,3,1297134,36,1
1641,42953,3,1,552513,14,8
